"y","ind","cluster","period","period1","period2","period3","period4","period5","treatment"
1.35170830497021,12,3,5,0,0,0,0,1,1
-0.371911242631849,13,3,5,0,0,0,0,1,1
0.222767581715624,14,3,5,0,0,0,0,1,1
0.66544338230913,15,3,5,0,0,0,0,1,1
1.09964578781465,16,3,5,0,0,0,0,1,1
-0.637485459718401,17,3,5,0,0,0,0,1,1
1.421534990819,18,3,5,0,0,0,0,1,1
-0.208186573492307,19,3,5,0,0,0,0,1,1
2.34848460329725,20,3,5,0,0,0,0,1,1
-0.775472226575447,1,4,1,1,0,0,0,0,0
-0.63402231288536,2,4,1,1,0,0,0,0,0
-0.128060425235548,3,4,1,1,0,0,0,0,0
0.617966590603514,4,4,1,1,0,0,0,0,0
-0.876719064600334,5,4,1,1,0,0,0,0,0
-1.10314389758,6,4,1,1,0,0,0,0,0
1.53393134442179,7,4,1,1,0,0,0,0,0
-0.427627498877988,8,4,1,1,0,0,0,0,0
-0.504749711760411,9,4,1,1,0,0,0,0,0
0.502393900661601,10,4,1,1,0,0,0,0,0
2.71036363224,11,4,1,1,0,0,0,0,0
0.68998285809961,12,4,1,1,0,0,0,0,0
0.315885741319577,13,4,1,1,0,0,0,0,0
0.437794277700726,14,4,1,1,0,0,0,0,0
-1.46532317092975,15,4,1,1,0,0,0,0,0
0.833019425155026,16,4,1,1,0,0,0,0,0
-1.39528960322304,17,4,1,1,0,0,0,0,0
-1.91995589185079,18,4,1,1,0,0,0,0,0
-0.734687054994839,19,4,1,1,0,0,0,0,0
-1.64546786460055,20,4,1,1,0,0,0,0,0
-0.7367591019884,1,4,2,0,1,0,0,0,1
0.0891518723153525,2,4,2,0,1,0,0,0,1
1.21820034082017,3,4,2,0,1,0,0,0,1
2.40356969377663,4,4,2,0,1,0,0,0,1
0.199525845599289,5,4,2,0,1,0,0,0,1
1.32259267741178,6,4,2,0,1,0,0,0,1
-0.560664254208658,7,4,2,0,1,0,0,0,1
0.581478779506961,8,4,2,0,1,0,0,0,1
1.2280321248599,9,4,2,0,1,0,0,0,1
0.175478784552172,10,4,2,0,1,0,0,0,1
1.70342353001281,11,4,2,0,1,0,0,0,1
0.417590898598482,12,4,2,0,1,0,0,0,1
0.632169685188068,13,4,2,0,1,0,0,0,1
0.98688844173675,14,4,2,0,1,0,0,0,1
-0.0235453885984211,15,4,2,0,1,0,0,0,1
-0.565674739636327,16,4,2,0,1,0,0,0,1
-0.0718775629679915,17,4,2,0,1,0,0,0,1
0.616492537432676,18,4,2,0,1,0,0,0,1
1.72904977136133,19,4,2,0,1,0,0,0,1
1.4167265791345,20,4,2,0,1,0,0,0,1
-0.625540634434248,1,4,3,0,0,1,0,0,1
-0.66716347810559,2,4,3,0,0,1,0,0,1
0.962174733157017,3,4,3,0,0,1,0,0,1
1.61641573529331,4,4,3,0,0,1,0,0,1
0.407866831750976,5,4,3,0,0,1,0,0,1
0.746377648443323,6,4,3,0,0,1,0,0,1
1.45268442023942,7,4,3,0,0,1,0,0,1
-0.0783989396663943,8,4,3,0,0,1,0,0,1
0.279916546808696,9,4,3,0,0,1,0,0,1
0.666160830425535,10,4,3,0,0,1,0,0,1
1.15355695230486,11,4,3,0,0,1,0,0,1
1.95200498293665,12,4,3,0,0,1,0,0,1
-0.307825370776765,13,4,3,0,0,1,0,0,1
1.35955631414107,14,4,3,0,0,1,0,0,1
1.30980717855657,15,4,3,0,0,1,0,0,1
-1.45626751533013,16,4,3,0,0,1,0,0,1
1.0891812797152,17,4,3,0,0,1,0,0,1
0.263756709313545,18,4,3,0,0,1,0,0,1
0.562315097278838,19,4,3,0,0,1,0,0,1
2.25915136183984,20,4,3,0,0,1,0,0,1
-1.23078362172048,1,4,4,0,0,0,1,0,1
0.620013777237024,2,4,4,0,0,0,1,0,1
1.23854373213505,3,4,4,0,0,0,1,0,1
1.49709838848604,4,4,4,0,0,0,1,0,1
-1.13952669530353,5,4,4,0,0,0,1,0,1
0.351107906085027,6,4,4,0,0,0,1,0,1
0.865015073533868,7,4,4,0,0,0,1,0,1
-0.251749620073402,8,4,4,0,0,0,1,0,1
1.45103252839943,9,4,4,0,0,0,1,0,1
0.886799466164551,10,4,4,0,0,0,1,0,1
1.49881522133142,11,4,4,0,0,0,1,0,1
1.50108644017938,12,4,4,0,0,0,1,0,1
2.30987127673541,13,4,4,0,0,0,1,0,1
-0.705731943111115,14,4,4,0,0,0,1,0,1
0.503137002445574,15,4,4,0,0,0,1,0,1
-0.958781018379234,16,4,4,0,0,0,1,0,1
0.165594496884332,17,4,4,0,0,0,1,0,1
-0.910533262066486,18,4,4,0,0,0,1,0,1
1.34600415333478,19,4,4,0,0,0,1,0,1
0.570684975848743,20,4,4,0,0,0,1,0,1
-0.543132124624533,1,4,5,0,0,0,0,1,1
0.0532616383844927,2,4,5,0,0,0,0,1,1
1.72274351247491,3,4,5,0,0,0,0,1,1
0.469254166482551,4,4,5,0,0,0,0,1,1
-0.584713740292406,5,4,5,0,0,0,0,1,1
0.459674269041499,6,4,5,0,0,0,0,1,1
1.13571809335286,7,4,5,0,0,0,0,1,1
0.208587186682306,8,4,5,0,0,0,0,1,1
0.587691577140802,9,4,5,0,0,0,0,1,1
2.50929136064027,10,4,5,0,0,0,0,1,1
1.55965825645871,11,4,5,0,0,0,0,1,1
2.52165472067614,12,4,5,0,0,0,0,1,1
0.151698614320729,13,4,5,0,0,0,0,1,1
0.00817968874048403,14,4,5,0,0,0,0,1,1
0.991389763131269,15,4,5,0,0,0,0,1,1
-1.39390894856433,16,4,5,0,0,0,0,1,1
-0.937713638900618,17,4,5,0,0,0,0,1,1
-0.633036082137331,18,4,5,0,0,0,0,1,1
0.368931400967981,19,4,5,0,0,0,0,1,1
0.584191330587726,20,4,5,0,0,0,0,1,1
0.283961639228929,1,5,1,1,0,0,0,0,0
-0.108020679706938,2,5,1,1,0,0,0,0,0
-0.674219471236261,3,5,1,1,0,0,0,0,0
1.19988969500455,4,5,1,1,0,0,0,0,0
0.0589766023935599,5,5,1,1,0,0,0,0,0
0.241426829763554,6,5,1,1,0,0,0,0,0
0.490992412911158,7,5,1,1,0,0,0,0,0
0.826347824413544,8,5,1,1,0,0,0,0,0
-0.244447700438127,9,5,1,1,0,0,0,0,0
-2.68316529778726,10,5,1,1,0,0,0,0,0
-1.65104938734629,11,5,1,1,0,0,0,0,0
-1.06594148995198,12,5,1,1,0,0,0,0,0
-1.24844739009532,13,5,1,1,0,0,0,0,0
0.226568235606679,14,5,1,1,0,0,0,0,0
-0.0277226588966168,15,5,1,1,0,0,0,0,0
0.0892809056479578,16,5,1,1,0,0,0,0,0
-1.31423590278846,17,5,1,1,0,0,0,0,0
0.980185926093104,18,5,1,1,0,0,0,0,0
-1.08248293656079,19,5,1,1,0,0,0,0,0
-0.627589284418971,20,5,1,1,0,0,0,0,0
0.218792265030241,1,5,2,0,1,0,0,0,1
2.40469512706219,2,5,2,0,1,0,0,0,1
0.505338523813491,3,5,2,0,1,0,0,0,1
-1.33889777238945,4,5,2,0,1,0,0,0,1
-0.455072792903102,5,5,2,0,1,0,0,0,1
0.470055392138323,6,5,2,0,1,0,0,0,1
1.27767037611933,7,5,2,0,1,0,0,0,1
0.814921308348799,8,5,2,0,1,0,0,0,1
0.542158285755496,9,5,2,0,1,0,0,0,1
0.204765712618279,10,5,2,0,1,0,0,0,1
1.8039276098029,11,5,2,0,1,0,0,0,1
1.45032356537646,12,5,2,0,1,0,0,0,1
1.57210566207181,13,5,2,0,1,0,0,0,1
1.95215082241794,14,5,2,0,1,0,0,0,1
0.368065428574659,15,5,2,0,1,0,0,0,1
-0.105773701323644,16,5,2,0,1,0,0,0,1
1.54177012347883,17,5,2,0,1,0,0,0,1
-0.272155041381238,18,5,2,0,1,0,0,0,1
-0.608493499243984,19,5,2,0,1,0,0,0,1
-0.290620323249137,20,5,2,0,1,0,0,0,1
-0.0960196623584948,1,5,3,0,0,1,0,0,1
-0.0950428819623608,2,5,3,0,0,1,0,0,1
2.14355127872143,3,5,3,0,0,1,0,0,1
1.2052578594405,4,5,3,0,0,1,0,0,1
1.33904812313431,5,5,3,0,0,1,0,0,1
0.872261519255149,6,5,3,0,0,1,0,0,1
1.14052278572044,7,5,3,0,0,1,0,0,1
1.12863267660638,8,5,3,0,0,1,0,0,1
0.0507212311115456,9,5,3,0,0,1,0,0,1
-0.387488373566075,10,5,3,0,0,1,0,0,1
-0.342564802123322,11,5,3,0,0,1,0,0,1
0.281752931928744,12,5,3,0,0,1,0,0,1
-0.956304337761136,13,5,3,0,0,1,0,0,1
1.37714552477383,14,5,3,0,0,1,0,0,1
1.0124711492911,15,5,3,0,0,1,0,0,1
-1.05460751771934,16,5,3,0,0,1,0,0,1
-0.130968807746724,17,5,3,0,0,1,0,0,1
1.02948842507733,18,5,3,0,0,1,0,0,1
0.98360567220703,19,5,3,0,0,1,0,0,1
-0.531158030208727,20,5,3,0,0,1,0,0,1
-0.599416562938529,1,5,4,0,0,0,1,0,1
-0.169437991368004,2,5,4,0,0,0,1,0,1
0.681301555626442,3,5,4,0,0,0,1,0,1
0.105523882823871,4,5,4,0,0,0,1,0,1
0.696140686244048,5,5,4,0,0,0,1,0,1
0.434459192021723,6,5,4,0,0,0,1,0,1
2.0363116742498,7,5,4,0,0,0,1,0,1
1.20977656074394,8,5,4,0,0,0,1,0,1
0.27330288565588,9,5,4,0,0,0,1,0,1
0.0947833622809252,10,5,4,0,0,0,1,0,1
2.3226575135511,11,5,4,0,0,0,1,0,1
0.87523691975909,12,5,4,0,0,0,1,0,1
1.4583821923319,13,5,4,0,0,0,1,0,1
1.7159286766453,14,5,4,0,0,0,1,0,1
0.962027875971821,15,5,4,0,0,0,1,0,1
1.62791816313376,16,5,4,0,0,0,1,0,1
0.668593028189384,17,5,4,0,0,0,1,0,1
1.8803038054094,18,5,4,0,0,0,1,0,1
1.15183015678675,19,5,4,0,0,0,1,0,1
0.191947635674719,20,5,4,0,0,0,1,0,1
-0.0347364594757323,1,5,5,0,0,0,0,1,1
-0.189795222586474,2,5,5,0,0,0,0,1,1
0.244429643905535,3,5,5,0,0,0,0,1,1
0.958562333032631,4,5,5,0,0,0,0,1,1
0.506117115177915,5,5,5,0,0,0,0,1,1
1.48935096474419,6,5,5,0,0,0,0,1,1
2.58820977502937,7,5,5,0,0,0,0,1,1
0.80309763371358,8,5,5,0,0,0,0,1,1
-0.541721111946266,9,5,5,0,0,0,0,1,1
-0.915456269165188,10,5,5,0,0,0,0,1,1
0.355294808715222,11,5,5,0,0,0,0,1,1
0.184844695250632,12,5,5,0,0,0,0,1,1
1.16038272613967,13,5,5,0,0,0,0,1,1
-0.136431487284877,14,5,5,0,0,0,0,1,1
1.70495631254629,15,5,5,0,0,0,0,1,1
0.0229892679418666,16,5,5,0,0,0,0,1,1
0.0275601339144221,17,5,5,0,0,0,0,1,1
2.02015043863111,18,5,5,0,0,0,0,1,1
-0.291709135527747,19,5,5,0,0,0,0,1,1
-0.0851514534996456,20,5,5,0,0,0,0,1,1
0.0154851648755076,1,6,1,1,0,0,0,0,0
1.67045420643286,2,6,1,1,0,0,0,0,0
-0.938179426568732,3,6,1,1,0,0,0,0,0
-0.0792219884428111,4,6,1,1,0,0,0,0,0
1.87339869230591,5,6,1,1,0,0,0,0,0
-0.757041183243979,6,6,1,1,0,0,0,0,0
0.0386448024926723,7,6,1,1,0,0,0,0,0
-1.46010770952808,8,6,1,1,0,0,0,0,0
-0.140508034718412,9,6,1,1,0,0,0,0,0
0.910449683828358,10,6,1,1,0,0,0,0,0
-0.64724482422387,11,6,1,1,0,0,0,0,0
-1.30391654423651,12,6,1,1,0,0,0,0,0
0.620085017070182,13,6,1,1,0,0,0,0,0
0.983411234651487,14,6,1,1,0,0,0,0,0
-2.12936908017045,15,6,1,1,0,0,0,0,0
-0.479350195379658,16,6,1,1,0,0,0,0,0
-2.17127374185085,17,6,1,1,0,0,0,0,0
0.544955673792132,18,6,1,1,0,0,0,0,0
-1.89144075376389,19,6,1,1,0,0,0,0,0
0.729937947649338,20,6,1,1,0,0,0,0,0
0.345545562775965,1,6,2,0,1,0,0,0,0
-0.203008617610632,2,6,2,0,1,0,0,0,0
0.813557834095458,3,6,2,0,1,0,0,0,0
-1.66087006818365,4,6,2,0,1,0,0,0,0
-0.266919654706397,5,6,2,0,1,0,0,0,0
0.96264828512987,6,6,2,0,1,0,0,0,0
0.872944058085333,7,6,2,0,1,0,0,0,0
0.127935904623092,8,6,2,0,1,0,0,0,0
